Id,Label,d3,d2,d1,d0,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Filter,X,Y,Size,Color
0C8kbAJOGo7CHx8jDTyTfR,0C8kbAJOGo7CHx8jDTyTfR,"movie tunes, show tunes",46,21296,Mena Massoud,0,0,0,0,1,,1173.264893,790.098389,10,"#4c463e"
3dctbbXhrRgigX1icexnws,3dctbbXhrRgigX1icexnws,,48,47258,Adam Hicks,0,0,0,0,1,,1290.862427,786.037537,10,"#4c463e"
4N3cNXg5phUzRzuJYYxQlV,4N3cNXg5phUzRzuJYYxQlV,movie tunes,46,86848,Emma Watson,0,0,0,0,1,,1019.749023,1120.229248,10,"#4c463e"
1eK59pkylGGka9wRUEKVXt,1eK59pkylGGka9wRUEKVXt,,27,9651,Chris Brochu,0,0,0,0,1,,1062.001221,1031.849121,10,"#4c463e"
0uqrdF1UCmMshSk6veOa5K,0uqrdF1UCmMshSk6veOa5K,movie tunes,48,197944,Sarah Jeffery,0,0,0,0,1,,928.091309,1172.357056,10,"#4c463e"
6U1dBXJhC8gXFjamvFTmHg,6U1dBXJhC8gXFjamvFTmHg,"hollywood, movie tunes, post-teen pop",65,822329,Zac Efron,0,0,0,0,1,,1098.335205,904.667236,10,"#4c463e"
1gkcZQArk5rV8uBwG8y5FX,1gkcZQArk5rV8uBwG8y5FX,movie tunes,47,28377,Amy Adams,0,0,0,0,1,,1226.862793,886.180847,10,"#4c463e"
5mnS9jJdKQQcRSqFu5YPVe,5mnS9jJdKQQcRSqFu5YPVe,movie tunes,62,151082,Auli'i Cravalho,0,0,0,0,1,,1161.847534,989.115295,10,"#4c463e"
3AoFRPmkjP1WTi2Zu7gbZV,3AoFRPmkjP1WTi2Zu7gbZV,post-teen pop,20,645980,Jennette McCurdy,0,0,0,0,1,,403.661682,1019.571533,10,"#4c463e"
3SYGWAHCe31oykdeUPpoJp,3SYGWAHCe31oykdeUPpoJp,post-teen pop,42,1232052,Miranda Cosgrove,0,0,0,0,1,,535.225403,1111.424683,10,"#4c463e"
7rPQ2z1ji1ctJ6oGYBAo6M,7rPQ2z1ji1ctJ6oGYBAo6M,post-teen pop,38,769174,Emily Osment,24,0.078634,0.153635,6044.333333,1,,482.258514,1190.901245,56.709957,"#4c463e"
3KGnRdVPGnRbL4oVSG7kFc,3KGnRdVPGnRbL4oVSG7kFc,post-teen pop,15,146837,Emma Roberts,0,0,0,0,1,,286.193115,1197.164429,10,"#4c463e"
4Xt0mNxZEZWjgJwsZKDuvQ,4Xt0mNxZEZWjgJwsZKDuvQ,,29,189734,Skylar Simone,0,0,0,0,1,,646.723083,671.554016,10,"#4c463e"
2ddxtfC0oS8LoktXUHE7YL,2ddxtfC0oS8LoktXUHE7YL,"dance pop, pop, post-teen pop",48,1328807,Ashley Tisdale,0,0,0,0,1,,285.30481,1094.350342,10,"#4c463e"
6G9bygHlCyPgNGxK2l3YdE,6G9bygHlCyPgNGxK2l3YdE,"dance pop, pop, post-teen pop",58,1950805,Vanessa Hudgens,0,0,0,0,1,,394.282135,1125.714111,10,"#4c463e"
116v5BJngSpJcXNml0OPeu,116v5BJngSpJcXNml0OPeu,,26,81077,Cast of Shake It Up: Break It Down,26,0.069026,0.133875,100.333333,1,,641.218689,1172.955078,10.775365,"#4c463e"
5PfDAo6nygQxio77ozRISQ,5PfDAo6nygQxio77ozRISQ,,34,21438,Ally Dawson,0,0,0,0,1,,754.320862,1227.065674,10,"#4c463e"
57CDYxWdpuotIR3uY5QzPy,57CDYxWdpuotIR3uY5QzPy,movie tunes,47,119722,Cast - Liv and Maddie,0,0,0,0,1,,620.452576,1386.711914,10,"#4c463e"
6BaEtrOzEuvmxmHZRR1nNa,6BaEtrOzEuvmxmHZRR1nNa,,32,136731,Cast Of Camp Rock,0,0,0,0,1,,735.153442,1333.100952,10,"#4c463e"
5ywxtrr3mhjBezbQAsGiFW,5ywxtrr3mhjBezbQAsGiFW,,38,100172,Anna Margaret,0,0,0,0,1,,382.367523,1253.720337,10,"#4c463e"
6kUQJlewgd3UFKVYrrmILh,6kUQJlewgd3UFKVYrrmILh,post-teen pop,32,315509,Raven-Symoné,0,0,0,0,1,,410.608765,1357.420044,10,"#4c463e"
4ntkql3f3ect7NDRUJ7aAY,4ntkql3f3ect7NDRUJ7aAY,"girl group, movie tunes, post-teen pop",44,833196,The Cheetah Girls,0,0,0,0,1,,512.222046,1290.55957,10,"#4c463e"
6zTbBugfNc95zo8ClFDhIn,6zTbBugfNc95zo8ClFDhIn,movie tunes,57,95609,Troy,0,0,0,0,1,,857.539368,1256.889282,10,"#4c463e"
3IcF2f5vEkY6HPQfLlQDlw,3IcF2f5vEkY6HPQfLlQDlw,post-teen pop,28,354345,Mitchel Musso,0,0,0,0,1,,514.008972,1414.799683,10,"#4c463e"
0jcl46xRBm9LKIwrKGQPE6,0jcl46xRBm9LKIwrKGQPE6,"movie tunes, nyc pop",53,204495,Meg Donnelly,0,0,0,0,1,,624.326538,1277.631714,10,"#4c463e"
33PwkSp7tLhc9FjuEaAtJ7,33PwkSp7tLhc9FjuEaAtJ7,,28,135291,iCarly & Victorious Casts,0,0,0,0,1,,543.157104,868.121216,10,"#4c463e"
2gUMs9PE8XZVQyzCDqaYmW,2gUMs9PE8XZVQyzCDqaYmW,"movie tunes, post-teen pop",59,1378519,High School Musical Cast,0,0,0,0,1,,435.702606,904.918518,10,"#4c463e"
0GWCNkPi54upO9WLlwjAHd,0GWCNkPi54upO9WLlwjAHd,"boy band, pop, post-teen pop",60,2627226,Big Time Rush,0,0,0,0,1,,549.671814,747.357422,10,"#4c463e"
7nU4hB040gTmHm45YYMvqc,7nU4hB040gTmHm45YYMvqc,"pop, post-teen pop",59,4688598,Hannah Montana,0,0,0,0,1,,442.240509,789.677979,10,"#4c463e"
1JfkqBTXs6VC3JZ7RJNu7h,1JfkqBTXs6VC3JZ7RJNu7h,post-teen pop,29,299194,Jordan Pruitt,0,0,0,0,1,,295.300201,1455.166138,10,"#4c463e"
5F9DUEYKHpGbOeSFGnAKeW,5F9DUEYKHpGbOeSFGnAKeW,"musical advocacy, post-teen pop",8,162716,Disney's Friends For Change,0,0,0,0,1,,293.023071,1339.154175,10,"#4c463e"
1ryIDQiTzFFxHmmjijqghs,1ryIDQiTzFFxHmmjijqghs,post-teen pop,40,193889,Drew Seeley,0,0,0,0,1,,401.65033,1468.419678,10,"#4c463e"
5kvxlmsGSMNf9bBtRbFLH2,5kvxlmsGSMNf9bBtRbFLH2,"candy pop, post-teen pop",22,100938,Everlife,0,0,0,0,1,,181.706375,1388.702393,10,"#4c463e"
4vRSocKbGh7PsQrYRDVMEF,4vRSocKbGh7PsQrYRDVMEF,"dance pop, post-teen pop",42,1061833,Lindsay Lohan,23,0.083966,0.161915,6370,1,,195.072937,1277.735962,59.226673,"#4c463e"
1vkJFCwstOoJO7yQ4lTtLK,1vkJFCwstOoJO7yQ4lTtLK,"dance pop, post-teen pop",53,769477,Paris Hilton,0,0,0,0,1,,289.123169,988.124756,10,"#4c463e"
4hqDqHtBlgxXpLXVYf7c8L,4hqDqHtBlgxXpLXVYf7c8L,"dance pop, post-teen pop",44,966405,Ashlee Simpson,0,0,0,0,1,,198.786682,1504.934082,10,"#4c463e"
2tFN9ubMXEhdAQvdQxcsma,2tFN9ubMXEhdAQvdQxcsma,"dance pop, post-teen pop",44,1283323,Jessica Simpson,0,0,0,0,1,,-205.932297,1429.157837,10,"#4c463e"
2S9W9aSAd7e5mp8WqWxN2h,2S9W9aSAd7e5mp8WqWxN2h,"dance pop, pop, post-teen pop",52,2331807,Hilary Duff,0,0,0,0,1,,-149.910553,1513.13855,10,"#4c463e"
2BZDbnjUHnL2XAPgkdqTpb,2BZDbnjUHnL2XAPgkdqTpb,post-teen pop,37,353372,Jennifer Love Hewitt,0,0,0,0,1,,-27.617334,1301.917725,10,"#4c463e"
2B4ZTS4hFT3IrUFVPHjEmL,2B4ZTS4hFT3IrUFVPHjEmL,,26,133797,Brooke Hogan,0,0,0,0,1,,91.884933,1500.19458,10,"#4c463e"
2LJxr7Pt3JnP60eLxwbDOu,2LJxr7Pt3JnP60eLxwbDOu,"dance pop, hollywood, neo mellow, post-teen pop",61,733048,Mandy Moore,0,0,0,0,1,,-129.899841,1337.030518,10,"#4c463e"
5wugb0kaq0J6nyQ5Xgd17i,5wugb0kaq0J6nyQ5Xgd17i,"dance pop, girl group, post-teen pop",51,675520,Aly & AJ,0,0,0,0,1,,-62.61092,1426.758301,10,"#4c463e"
5xuNBZoM7z1Vv8IQ6uM0p6,5xuNBZoM7z1Vv8IQ6uM0p6,"dance pop, pop, post-teen pop",58,2353962,JoJo,0,0,0,0,1,,-18.494934,1521.095215,10,"#4c463e"
6ewMqjrF31lC8ywRsvm073,6ewMqjrF31lC8ywRsvm073,"idol, post-teen pop",39,218660,Nick Lachey,22,0.082323,0.149717,6686,1,,-218.037521,1263.815063,61.668686,"#4c463e"
6eIPFXnKPqSQVxgsU4hELI,6eIPFXnKPqSQVxgsU4hELI,idol,36,253552,Nick Carter,0,0,0,0,1,,-661.166443,1356.584351,10,"#4c463e"
13aBWT8LN4oNWWGFOu96MA,13aBWT8LN4oNWWGFOu96MA,idol,28,66496,Clay Aiken,0,0,0,0,1,,-137.583664,891.289368,10,"#4c463e"
3p3U04w2DaiBzuYMZnYr00,3p3U04w2DaiBzuYMZnYr00,,24,54794,JC Chasez,0,0,0,0,1,,52.12606,1120.362915,10,"#4c463e"
2AEcSFddxmvXT0A7rBwyVL,2AEcSFddxmvXT0A7rBwyVL,,26,107184,Jordan Knight,0,0,0,0,1,,136.654984,1185.920166,10,"#4c463e"
3C4t1usFGoKHCSRdujm2GN,3C4t1usFGoKHCSRdujm2GN,"idol, neo mellow",40,98061,Ryan Cabrera,0,0,0,0,1,,-283.545654,1347.372437,10,"#4c463e"
6V03b3Y36lolYP2orXn8mV,6V03b3Y36lolYP2orXn8mV,boy band,51,497846,98º,0,0,0,0,1,,-148.333405,1099.422974,10,"#4c463e"
3SIW6eVIZSz9V05WsaKIr3,3SIW6eVIZSz9V05WsaKIr3,,32,87203,Joey McIntyre,0,0,0,0,1,,-137.484818,1206.45752,10,"#4c463e"
7y1GT7SdgGiFLWoktv2TSw,7y1GT7SdgGiFLWoktv2TSw,boy band,33,95413,BBMAK,0,0,0,0,1,,-485.235291,1315.933472,10,"#4c463e"
4zKhX6hYCQPNs406umP9Fx,4zKhX6hYCQPNs406umP9Fx,boy band,43,331826,O-Town,0,0,0,0,1,,-559.144958,1398.951172,10,"#4c463e"
5338fdSzGNOFD4cxAxDTeq,5338fdSzGNOFD4cxAxDTeq,post-teen pop,39,333762,Aaron Carter,0,0,0,0,1,,-455.096344,1454.352051,10,"#4c463e"
3OsUvoKmZA2gw8rETtxGlz,3OsUvoKmZA2gw8rETtxGlz,,35,106294,Vitamin C,0,0,0,0,1,,-30.321104,1191.63916,10,"#4c463e"
5RFf1gyPc9lMOtCq2k6tLl,5RFf1gyPc9lMOtCq2k6tLl,,25,57167,AJ McLean,0,0,0,0,1,,-312.206573,1486.073975,10,"#4c463e"
0kuEP1E9k3WBEwMKwEmp9u,0kuEP1E9k3WBEwMKwEmp9u,,31,78835,Willa Ford,0,0,0,0,1,,-254.800797,1082.901611,10,"#4c463e"
0icdU2PQXnZ5Fo1EGkb6BU,0icdU2PQXnZ5Fo1EGkb6BU,boy band,19,30494,Youngstown,0,0,0,0,1,,51.851665,1395.446777,10,"#4c463e"
50eWbXhi4dqiodRsW73spI,50eWbXhi4dqiodRsW73spI,,24,41890,Brian Littrell,0,0,0,0,1,,-384.304749,1386.373291,10,"#4c463e"
4am1I89OWXUzFh4ctRLkdd,4am1I89OWXUzFh4ctRLkdd,idol,39,126080,Elliott Yamin,0,0,0,0,1,,-371.297211,1260.988159,10,"#4c463e"
5oWOx0BBDSMoFB8JDrjQre,5oWOx0BBDSMoFB8JDrjQre,idol,45,207905,Katharine McPhee,21,0.089154,0.166947,6848,1,true,-35.96611,1063.387085,62.920605,"#4c463e"
2C9n4tQgNLhHPhSCmdsQnk,2C9n4tQgNLhHPhSCmdsQnk,"idol, lds youth, post-teen pop",50,553360,David Archuleta,0,0,0,0,1,,185.530014,733.315613,10,"#4c463e"
5QjWgYDeKNP2iPHTdTttnG,5QjWgYDeKNP2iPHTdTttnG,candy pop,43,301533,Stacie Orrico,0,0,0,0,1,,166.523804,1076.46814,10,"#4c463e"
4SQxI8xg6LcSWL3KuGVHLa,4SQxI8xg6LcSWL3KuGVHLa,"idol, neo mellow, talent show",38,320217,David Cook,0,0,0,0,2,,309.280945,766.656677,10,"#d3b3b0"
0AuZVHIr5WSEBbBLZwWwWc,0AuZVHIr5WSEBbBLZwWwWc,,42,186794,Charice,0,0,0,0,1,,6.220452,894.068298,10,"#4c463e"
2XMxHczWkSzDDFhiC3zt8k,2XMxHczWkSzDDFhiC3zt8k,lilith,33,71828,Marié Digby,0,0,0,0,1,,78.423569,1280.571899,10,"#4c463e"
2zwHaEmXxX6DTv4i8ajNCM,2zwHaEmXxX6DTv4i8ajNCM,"idol, neo mellow, viral pop",37,160007,Kris Allen,0,0,0,0,2,,220.447495,838.150452,10,"#d3b3b0"
6UKa8gyuwzx5arpY8kf9XK,6UKa8gyuwzx5arpY8kf9XK,idol,15,9982,Kimberley Locke,0,0,0,0,2,,74.282356,986.623718,10,"#d3b3b0"
2Q1FIPavG8WZF33kqIP3sy,2Q1FIPavG8WZF33kqIP3sy,idol,17,23350,Bo Bice,0,0,0,0,2,,-67.745369,969.274963,10,"#d3b3b0"
5rScKX1Sh1U67meeUyTGwk,5rScKX1Sh1U67meeUyTGwk,"candy pop, lilith, neo mellow, pop rock",54,649680,Michelle Branch,0,0,0,0,1,,183.452881,960.562683,10,"#4c463e"
5ILrArfIV0tMURcHJN8Q07,5ILrArfIV0tMURcHJN8Q07,"lilith, neo mellow, piano rock, pop rock, post-teen pop",60,622667,Vanessa Carlton,0,0,0,0,1,,-291.474823,1183.687988,10,"#4c463e"
59eUYRRUA8EnmFBgR5kl33,59eUYRRUA8EnmFBgR5kl33,idol,10,7963,Diana DeGarmo,20,0.092459,0.164728,7123,2,,96.073555,685.978516,65.045776,"#d3b3b0"
3cF0O4sFTZJvwJQh7ZRP1R,3cF0O4sFTZJvwJQh7ZRP1R,,3,167,Matte O’Brien,0,0,0,0,2,,-14.536823,355.396179,10,"#d3b3b0"
5nx28ULD2nOGcaZi4FDr0T,5nx28ULD2nOGcaZi4FDr0T,idol,0,123,Vanessa Olivarez,0,0,0,0,2,,116.68087,857.445129,10,"#d3b3b0"
1PdFyOb4D6kRZfhrTUJqE9,1PdFyOb4D6kRZfhrTUJqE9,idol,0,1268,Jessica Sierra,0,0,0,0,2,,37.840328,775.802795,10,"#d3b3b0"
0SDWRoniMX4v6PxKqAuNac,0SDWRoniMX4v6PxKqAuNac,"candy pop, idol",4,7485,Kimberly Caldwell,0,0,0,0,2,,354.690002,568.993469,10,"#d3b3b0"
3lmeQnSYHi5KoLctIwMQXv,3lmeQnSYHi5KoLctIwMQXv,idol,0,1603,LaKisha Jones,0,0,0,0,2,,228.764526,545.787048,10,"#d3b3b0"
61jIKcC4zJhSBT2hcBGT9V,61jIKcC4zJhSBT2hcBGT9V,idol,2,843,Jim Verraros,0,0,0,0,2,,377.94986,677.688049,10,"#d3b3b0"
5wLx8YI3SMZkR3YO7lTN3b,5wLx8YI3SMZkR3YO7lTN3b,idol,0,539,Stephanie Edwards,0,0,0,0,2,,7.221333,561.658325,10,"#d3b3b0"
48E5csclQ92SrzSRQmEeC4,48E5csclQ92SrzSRQmEeC4,idol,19,24249,Allison Iraheta,0,0,0,0,2,,204.815475,437.183807,10,"#d3b3b0"
1H3vdMEhZiuSttQjKaRQMj,1H3vdMEhZiuSttQjKaRQMj,idol,5,2028,Tamyra Gray,0,0,0,0,2,,-194.252045,979.847839,10,"#d3b3b0"
1yb4zX0BZ7Ohe0lDcULddT,1yb4zX0BZ7Ohe0lDcULddT,idol,5,4061,Ace Young,0,0,0,0,2,,-73.244179,795.212036,10,"#d3b3b0"
1w4hqZZs281QMTBuACPxL6,1w4hqZZs281QMTBuACPxL6,idol,1,362,Carly Hennessy,0,0,0,0,2,,94.420158,467.545929,10,"#d3b3b0"
14iLAmnuVNhn6qAuAbZBC2,14iLAmnuVNhn6qAuAbZBC2,canadian country,1,2730,Carmen Rasmusen,0,0,0,0,2,,-21.580839,665.284241,10,"#d3b3b0"
0cAFxC4A77jenEdDik5TEH,0cAFxC4A77jenEdDik5TEH,idol,11,1264,David Hernandez,0,0,0,0,2,,326.638428,876.939331,10,"#d3b3b0"
7xevDCUuHSqqOPI210vdE9,7xevDCUuHSqqOPI210vdE9,idol,1,1271,Nikki McKibbin,0,0,0,0,2,,126.238358,580.617371,10,"#d3b3b0"
3SFVchRRMmFuOi3Azi0vTo,3SFVchRRMmFuOi3Azi0vTo,candy pop,24,30293,Saving Jane,0,0,0,0,2,,-19.50654,456.744415,10,"#d3b3b0"
0Av5wX4Zd3bam6RWExlocY,0Av5wX4Zd3bam6RWExlocY,idol,17,3746,Jasmine Trias,0,0,0,0,2,,259.357697,649.576172,10,"#d3b3b0"
4H6tLRh1nuIuVxHtXo68ZE,4H6tLRh1nuIuVxHtXo68ZE,idol,24,22548,Blake Lewis,19,0.100979,0.182919,7238,2,true,319.52832,460.032593,65.934479,"#d3b3b0"
2Bo6maBI7ZN1GhBgL2G9wE,2Bo6maBI7ZN1GhBgL2G9wE,,7,1217,The Private Language,0,0,0,0,2,,46.673801,256.018402,10,"#d3b3b0"
4HY2zdN65HUG5figJfXhUj,4HY2zdN65HUG5figJfXhUj,idol,17,1822,Vonzell Solomon,0,0,0,0,2,,112.232841,352.880096,10,"#d3b3b0"
0X9gb2eyRES9z1wiIQExLL,0X9gb2eyRES9z1wiIQExLL,idol,23,3561,Melinda Doolittle,0,0,0,0,2,,483.200897,651.779114,10,"#d3b3b0"
4BgyHNL5d6QR2DusBzmwAU,4BgyHNL5d6QR2DusBzmwAU,,15,2165,Thia Megia,0,0,0,0,2,,235.770401,328.059723,10,"#d3b3b0"
4lBcjMzkz39P14vLXMO2k6,4lBcjMzkz39P14vLXMO2k6,,21,1433,Annie Goodchild,0,0,0,0,2,,417.621307,431.089813,10,"#d3b3b0"
2pCpho80T9dJe1BOWnyxkF,2pCpho80T9dJe1BOWnyxkF,idol,23,3484,Joey Cook,0,0,0,0,2,,575.734985,588.259583,10,"#d3b3b0"
54vTuvEhI9EslkbBqsdb4l,54vTuvEhI9EslkbBqsdb4l,,30,7280,Von Smith,0,0,0,0,2,,459.951996,316.211639,10,"#d3b3b0"
4fJdo6NQQ4ghxfDOzKir81,4fJdo6NQQ4ghxfDOzKir81,,0,282,Stefanie Fair,0,0,0,0,2,,469.865082,534.100891,10,"#d3b3b0"
056XlYIT60uFLxOIgC0tfi,056XlYIT60uFLxOIgC0tfi,,9,483,Juliette Goglia,0,0,0,0,2,,606.819458,486.994141,10,"#d3b3b0"
1aSNX1iE4s6iCFFpfkPl4C,1aSNX1iE4s6iCFFpfkPl4C,british country,5,742,Paul Carella,0,0,0,0,3,,287.983154,207.860077,10,"#00bd94"
1UxNUybRFdtksz3l5HtCEG,1UxNUybRFdtksz3l5HtCEG,idol,37,67458,Casey Abrams,0,0,0,0,2,,526.005798,413.773621,10,"#d3b3b0"
3gN5Rim8xSWXChjpZ3U9rq,3gN5Rim8xSWXChjpZ3U9rq,,23,2508,Lavance Colley,0,0,0,0,2,,159.974106,241.809128,10,"#d3b3b0"
6neK0Nwb4rkGnehK4zL8iN,6neK0Nwb4rkGnehK4zL8iN,,31,6772,Ariana Savalas,0,0,0,0,2,,639.150269,373.830322,10,"#d3b3b0"
2PRX3SWA0tsqA2CuLfPiPl,2PRX3SWA0tsqA2CuLfPiPl,,0,274,Hayden Lee,18,0.110214,0.191925,7334,3,,427.569489,120.063667,66.676361,"#00bd94"
3tGBZXEEbjChwSoxDqchzs,3tGBZXEEbjChwSoxDqchzs,,5,1953,The Station Breaks,0,0,0,0,3,,541.860413,58.896717,10,"#00bd94"
3wGIH8TFCOUpgEi4mSaUaF,3wGIH8TFCOUpgEi4mSaUaF,,16,1653,Gil McKinney,0,0,0,0,3,,438.373505,9.024506,10,"#00bd94"
78EZcd0pMfrm5qJtfbbb5O,78EZcd0pMfrm5qJtfbbb5O,,9,4796,Briana Buckmaster,0,0,0,0,3,,276.769867,-133.637375,10,"#00bd94"
1qM50A2WtzGJwkNKD3mn4G,1qM50A2WtzGJwkNKD3mn4G,,14,3432,Dick Jr. & the Volunteers,0,0,0,0,3,,491.834381,-158.075897,10,"#00bd94"
2Gp6Jok77LOSH3YAtDEGkY,2Gp6Jok77LOSH3YAtDEGkY,,1,511,The Steve Carlson Band,0,0,0,0,3,,205.889847,134.343124,10,"#00bd94"
2GbmYrTXrKXvWmJZwyQV5W,2GbmYrTXrKXvWmJZwyQV5W,,3,1891,Left on Laurel,0,0,0,0,3,,660.480957,60.121338,10,"#00bd94"
5RllK9L8Sdmbz1UDzmyE1G,5RllK9L8Sdmbz1UDzmyE1G,,13,1627,Danny Kensy,0,0,0,0,3,,516.828613,190.085846,10,"#00bd94"
6R3NLF7uNoMjUYFhSSxtrx,6R3NLF7uNoMjUYFhSSxtrx,,17,3077,Steve Carlson,0,0,0,0,3,,394.304962,215.826569,10,"#00bd94"
31HgucqNKaFtx7fjZfVNLr,31HgucqNKaFtx7fjZfVNLr,,7,358,Emma Fitzpatrick,0,0,0,0,3,,575.429504,284.496368,10,"#00bd94"
7dLcKjebBGc0PfkX7QJmn5,7dLcKjebBGc0PfkX7QJmn5,,0,387,The Mots Nouveaux,0,0,0,0,3,,644.56366,-46.026939,10,"#00bd94"
3LyC5nEu3YhsVDTeFr0CtH,3LyC5nEu3YhsVDTeFr0CtH,,32,18208,Jason Manns,0,0,0,0,3,,317.484009,78.999786,10,"#00bd94"
0qJj1cLIDBCmN8cYcMHtiD,0qJj1cLIDBCmN8cYcMHtiD,,24,23255,Louden Swain,0,0,0,0,3,,303.349213,-25.755457,10,"#00bd94"
77HeI8Kyy8NMGYQrmqFV7n,77HeI8Kyy8NMGYQrmqFV7n,,25,6805,Rob Benedict,0,0,0,0,3,,200.005173,28.482969,10,"#00bd94"
4DBdLQhkTaPhydbjeHIIUL,4DBdLQhkTaPhydbjeHIIUL,,1,680,Brian Buckley Band,0,0,0,0,3,,624.887756,160.788818,10,"#00bd94"
0UqEm8h4VxD8CPum5Btrbl,0UqEm8h4VxD8CPum5Btrbl,,25,2856,Jay Gruska,0,0,0,0,3,,691.104431,241.466904,10,"#00bd94"
5GWCz0UAJDirn3cNNcq8iH,5GWCz0UAJDirn3cNNcq8iH,british country,6,1482,Gary Quinn,0,0,0,0,3,,342.791595,327.525604,10,"#00bd94"
7pe9RADjXbcHXwxnCHaHRd,7pe9RADjXbcHXwxnCHaHRd,classic oklahoma country,28,26415,Christian Kane,17,0.112363,0.186704,7393,3,,396.282043,-91.354683,67.132309,"#00bd94"
6kVxCBUNiNjVcpj1ODhViy,6kVxCBUNiNjVcpj1ODhViy,,5,2481,Riley Smith,0,0,0,0,3,,618.557434,-175.413361,10,"#00bd94"
3qBdT7NKSOBogHhGiUVLiV,3qBdT7NKSOBogHhGiUVLiV,,44,132141,Radio Company,0,0,0,0,3,,447.010071,-280.884674,10,"#00bd94"
539FiNgLTBmfQzYMSTGhbi,539FiNgLTBmfQzYMSTGhbi,,32,42897,Jensen Ackles,0,0,0,0,3,,175.393463,-81.534492,10,"#00bd94"
5FOnay0FD7x6RB2Mlq2JD0,5FOnay0FD7x6RB2Mlq2JD0,,16,9129,Ghost of the Robot,0,0,0,0,3,,666.204651,-327.526093,10,"#00bd94"
55vXrUMcOTLsburSL3PkFK,55vXrUMcOTLsburSL3PkFK,,1,747,Stewart Mac,0,0,0,0,3,,539.423767,-63.725193,10,"#00bd94"
6umISjDAHVLP3tvJMM80jw,6umISjDAHVLP3tvJMM80jw,,26,5150,Anthony Stewart Head,0,0,0,0,3,,259.411591,-251.602905,10,"#00bd94"
0XGi2ejSBtOyuBOQCq186K,0XGi2ejSBtOyuBOQCq186K,,8,261,Dean Roberts,0,0,0,0,3,,558.96344,-263.244293,10,"#00bd94"
4IeiBE1Wda3Gn1GrYkhEpX,4IeiBE1Wda3Gn1GrYkhEpX,,4,2332,Anthony Head,0,0,0,0,3,,371.274963,-205.94632,10,"#00bd94"
74hJP930Jtmwg5NqYoq9sB,74hJP930Jtmwg5NqYoq9sB,,12,2838,James Marsters,0,0,0,0,3,,578.794495,-376.961212,10,"#00bd94"
3XlASyLS4HSUX3inS3tIc1,3XlASyLS4HSUX3inS3tIc1,hollywood,41,154476,Jeremy Renner,16,0.125206,0.211505,7539,3,true,152.224411,-194.590576,68.260582,"#00bd94"
2mj5iibIywO5Vygsn64Z3e,2mj5iibIywO5Vygsn64Z3e,hollywood,22,49641,Robert Downey Jr.,0,0,0,0,3,,145.122635,-306.49823,10,"#00bd94"
