Id,Label,d3,d2,d1,d0,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Filter,X,Y,Size,Color
0d0BEv8UIOeoIx9KJes8oI,0d0BEv8UIOeoIx9KJes8oI,"gymcore, hard alternative, heavy alternative",9,3332,Gone for Days,0,0,0,0,6,,-1239.38916,794.921997,10,"#73c000"
4btR0sVJGLmTNWD8RCsDv8,4btR0sVJGLmTNWD8RCsDv8,"gymcore, hard alternative, heavy alternative",9,4048,Surrender the Fall,0,0,0,0,6,,-1279.182861,625.41571,10,"#73c000"
4mph2vTgoTyuipc4Ykguww,4mph2vTgoTyuipc4Ykguww,"gymcore, hard alternative, heavy alternative",23,5116,Against All Will,0,0,0,0,6,,-1116.051636,805.891296,10,"#73c000"
2MJSxITepZQye0vuZfgfcY,2MJSxITepZQye0vuZfgfcY,"gymcore, hard alternative",27,9400,Candlelight Red,11,0.193708,0.276727,557.277754,6,,-1081.961304,660.537048,14.306582,"#73c000"
1HzkIi3SzN7u0NQf8bTvPR,1HzkIi3SzN7u0NQf8bTvPR,"gymcore, hard alternative",25,14130,Angels Fall,0,0,0,0,6,,-1316.80957,728.878723,10,"#73c000"
3EVBBkbegkGQuygq4zKexD,3EVBBkbegkGQuygq4zKexD,"gymcore, hard alternative",21,15872,Under The Flood,10,0.202973,0.278223,5611.814964,6,,-889.900757,529.628784,53.3675,"#73c000"
61WAWyJ87mA8HJW5PNb16X,61WAWyJ87mA8HJW5PNb16X,"gymcore, hard alternative, heavy alternative",7,3706,Seven Circle Sunrise,0,0,0,0,6,,-1168.607056,706.554138,10,"#73c000"
3SkMfpMPWTdOHVudqKyUfG,3SkMfpMPWTdOHVudqKyUfG,"gymcore, hard alternative",14,4448,Dharmata,0,0,0,0,5,,-1460.645386,450.897095,10,"#ff8805"
71JOI08jl2ctfRfc8NzjE4,71JOI08jl2ctfRfc8NzjE4,gymcore,12,1666,Before The Curtain,0,0,0,0,6,,-1225.759155,905.10498,10,"#73c000"
2JCrOsOHzymQSdCljSwZpY,2JCrOsOHzymQSdCljSwZpY,"gymcore, hard alternative, heavy alternative",19,6260,Weaving The Fate,0,0,0,0,6,,-1399.01355,628.284424,10,"#73c000"
37LJ5jj0Df1Q4zG5okKZ3K,37LJ5jj0Df1Q4zG5okKZ3K,"gymcore, hard alternative",16,4342,Seven Day Sonnet,11,0.174154,0.244061,457.546242,6,,-970.655579,275.923553,13.535868,"#73c000"
6lLJG9qyH5EjWNqB00AGRI,6lLJG9qyH5EjWNqB00AGRI,hard alternative,4,2056,Hedged,0,0,0,0,6,,-629.722351,344.339081,10,"#73c000"
0cgALHmIlBUAS6UKLNisRN,0cgALHmIlBUAS6UKLNisRN,hard alternative,7,4231,Burning Borders,0,0,0,0,6,,-802.393066,438.868805,10,"#73c000"
4s1BuZUHQ6t40ykX8ioJSz,4s1BuZUHQ6t40ykX8ioJSz,"gymcore, hard alternative",10,5476,Without Tomorrow,0,0,0,0,6,,-822.262573,253.40448,10,"#73c000"
5wWA3yGVNfq10L5VhaMerB,5wWA3yGVNfq10L5VhaMerB,hard alternative,2,2675,Signum A.D.,0,0,0,0,6,,-988.712463,20.782778,10,"#73c000"
1cGqUk7YumkhknqHAz1tWb,1cGqUk7YumkhknqHAz1tWb,"gymcore, hard alternative",9,5103,Signs of Betrayal,0,0,0,0,6,,-742.864868,346.005768,10,"#73c000"
69DTY2p4rDjpRn8zMYu8R2,69DTY2p4rDjpRn8zMYu8R2,hard alternative,2,1503,Heart-Set Self-Destruct,0,0,0,0,6,,-774.688416,19.579218,10,"#73c000"
31ch5jMGKrEpS0aaVLsmzE,31ch5jMGKrEpS0aaVLsmzE,gymcore,10,1930,No Such Thing,0,0,0,0,6,,-882.424744,49.607147,10,"#73c000"
3IfyFQ24g7QRvr9y9Y0arw,3IfyFQ24g7QRvr9y9Y0arw,hard alternative,2,2418,Solid State Logic,0,0,0,0,6,,-701.21283,238.568039,10,"#73c000"
7HuDJRYmx9pN1FamKx0ENy,7HuDJRYmx9pN1FamKx0ENy,"gymcore, hard alternative",11,4105,Tragedy Machine,0,0,0,0,6,,-770.306213,141.991043,10,"#73c000"
4UJhWYWY03GJcGPdL7OiQC,4UJhWYWY03GJcGPdL7OiQC,hard alternative,1,1834,A Thousand Shades of Cold,0,0,0,0,6,,-944.240112,-102.158661,10,"#73c000"
5G6O74uDjYpl0BuDVQg5fb,5G6O74uDjYpl0BuDVQg5fb,"gymcore, hard alternative",12,10125,BulletProof Messenger,10,0.213315,0.291189,361.848218,6,,-807.219421,565.052673,12.796324,"#73c000"
4Cvd0gdNb36qNT6PLDpPjy,4Cvd0gdNb36qNT6PLDpPjy,hard alternative,19,13229,Burn Season,0,0,0,0,6,,-688.242859,738.675354,10,"#73c000"
3BWYe4qW2NbVFGcnsaAHIl,3BWYe4qW2NbVFGcnsaAHIl,hard alternative,14,10019,Seven Wiser,0,0,0,0,6,,-578.710938,721.401062,10,"#73c000"
7wBfoMAxS8VHDwIFnh6cVi,7wBfoMAxS8VHDwIFnh6cVi,"gymcore, hard alternative, post-grunge",35,33610,Deepfield,10,0.219427,0.305467,1498.161372,6,,-818.236389,730.264526,21.577629,"#73c000"
0glc9Rxc58M5zTJP0mBCGM,0glc9Rxc58M5zTJP0mBCGM,"gymcore, hard alternative",22,26782,Digital Summer,0,0,0,0,6,,-853.799866,826.282593,10,"#73c000"
3UmfLYwk2TowLt9YPvekT1,3UmfLYwk2TowLt9YPvekT1,hard alternative,22,11994,Allele,0,0,0,0,6,,-547.029541,549.520935,10,"#73c000"
4PFnRtmjWYFKNdOgw7RCjb,4PFnRtmjWYFKNdOgw7RCjb,"hard alternative, heavy alternative",3,3018,Silvergun,0,0,0,0,6,,-1132.355469,963.403442,10,"#73c000"
4ecwKp1MXjX369tB0KAydv,4ecwKp1MXjX369tB0KAydv,"gymcore, hard alternative",27,31207,Rains,10,0.216851,0.299628,2328.419389,6,,-944.344055,605.294983,27.993774,"#73c000"
715XMXJPxYwH5YpplEHV2u,715XMXJPxYwH5YpplEHV2u,"hard alternative, post-grunge",29,32741,32 Leaves,9,0.227536,0.307211,6878.299611,6,,-616.781738,644.699463,63.154758,"#73c000"
2AJFbCb91HyLr6xVeERbYj,2AJFbCb91HyLr6xVeERbYj,"hard alternative, post-grunge",24,22406,Edgewater,0,0,0,0,6,,-523.489136,816.517944,10,"#73c000"
3hjOsJlTGeQ9Ho5S6C3pbs,3hjOsJlTGeQ9Ho5S6C3pbs,hard alternative,27,18188,Lo-Pro,0,0,0,0,6,,-341.669342,759.359802,10,"#73c000"
0abGE6ExPPQzzPAZFROU3Y,0abGE6ExPPQzzPAZFROU3Y,hard alternative,28,15856,Depswa,8,0.224767,0.292516,7590.25471,6,true,-429.091034,452.686188,68.65667,"#73c000"
4e27lOSzk1nvSxpw2BrrwT,4e27lOSzk1nvSxpw2BrrwT,post-grunge,34,35816,Revis,9,0.228863,0.311457,1014.067627,6,,-627.864868,846.840881,17.836605,"#73c000"
4p4w7caKUrj4emHsdmSToC,4p4w7caKUrj4emHsdmSToC,"hard alternative, post-grunge",26,55467,Dark new Day,9,0.223966,0.296065,310.678553,6,,-475.530029,728.881775,12.40089,"#73c000"
0539gq2LM2VDs01rp8gnGz,0539gq2LM2VDs01rp8gnGz,"hard alternative, post-grunge",35,71968,Submersed,0,0,0,0,6,,-682.934326,970.882019,10,"#73c000"
2tQsX5dHCbKXavQ1le6dH5,2tQsX5dHCbKXavQ1le6dH5,"grunge pop, hard alternative",25,18697,Course Of Nature,9,0.22853,0.310396,908.951697,6,,-729.469238,839.084961,17.024281,"#73c000"
4PbKVheWA7ToOxOrqqzjol,4PbKVheWA7ToOxOrqqzjol,hard alternative,25,15655,Atomship,0,0,0,0,6,,-461.82489,621.433167,10,"#73c000"
6v3WSmu6dy6Y0mFBWYPcES,6v3WSmu6dy6Y0mFBWYPcES,"grunge pop, hard alternative",18,12634,Socialburn,0,0,0,0,6,,-440.77536,921.200317,10,"#73c000"
7edtTpy6wnUUuk7cAu4A88,7edtTpy6wnUUuk7cAu4A88,"hard alternative, rap rock",24,18943,Five Bolt Main,0,0,0,0,6,,-317.261292,479.109894,10,"#73c000"
0Vpec38i5geCuhm1qZNqGl,0Vpec38i5geCuhm1qZNqGl,"canadian rock, hard alternative",24,21385,Parabelle,0,0,0,0,6,,-325.954834,364.445557,10,"#73c000"
6eeYhqOX2cpsiHY6gVuvPA,6eeYhqOX2cpsiHY6gVuvPA,"alternative metal, industrial metal, nu metal",39,133003,Earshot,0,0,0,0,6,,-587.945435,1024.255981,10,"#73c000"
5WzngE3glloMeAAUkn2vVn,5WzngE3glloMeAAUkn2vVn,hard alternative,9,3638,Modern Day Zero,0,0,0,0,6,,-478.424103,359.529755,10,"#73c000"
20u2flTrg98r9oLVqi7yZI,20u2flTrg98r9oLVqi7yZI,"gymcore, hard alternative",19,14187,Atom Smash,0,0,0,0,6,,-955.679443,829.61731,10,"#73c000"
1KegaXKSIGYGi4JOHsRtTX,1KegaXKSIGYGi4JOHsRtTX,"christian rock, hard alternative",17,15845,Since October,0,0,0,0,6,,-552.96283,443.860321,10,"#73c000"
2hTFYVduEywDC8zUUUVbUE,2hTFYVduEywDC8zUUUVbUE,"hard alternative, heavy alternative",16,13752,Red Line Chemistry,0,0,0,0,6,,-1048.949951,884.471802,10,"#73c000"
5IuQE5ZKoNOwNLKp1kYv0H,5IuQE5ZKoNOwNLKp1kYv0H,"hard alternative, heavy alternative, post-grunge",28,23086,Jet Black Stare,0,0,0,0,6,,-688.66571,550.917114,10,"#73c000"
14hUMFyndDg4AQ3jP8cljs,14hUMFyndDg4AQ3jP8cljs,"gymcore, hard alternative",26,22362,Seasons After,11,0.195395,0.278372,64.523647,6,,-996.103699,717.747192,10.498631,"#73c000"
6l0DPGloCYFvs6dM7Y8Wmw,6l0DPGloCYFvs6dM7Y8Wmw,"hard alternative, post-grunge",30,47258,Aranda,0,0,0,0,6,,-992.218994,974.889404,10,"#73c000"
0CPFYzByhaEMhIJ5Gpy7li,0CPFYzByhaEMhIJ5Gpy7li,"gymcore, hard alternative",17,9659,Eye Empire,0,0,0,0,6,,-792.512146,949.604004,10,"#73c000"
4MIG8OvEho8mRHsut8Phzm,4MIG8OvEho8mRHsut8Phzm,"hard alternative, heavy alternative",6,4533,Craving Lucy,0,0,0,0,6,,-1071.222534,1057.042847,10,"#73c000"
6WpMmtHYz6DhHhrQWx566m,6WpMmtHYz6DhHhrQWx566m,"hard alternative, heavy alternative",26,29890,Burn Halo,0,0,0,0,6,,-677.990662,455.342224,10,"#73c000"
4QmfDUxqqt0DO7edOOMUvl,4QmfDUxqqt0DO7edOOMUvl,heavy alternative,23,29213,Stereoside,0,0,0,0,6,,-892.158386,951.747253,10,"#73c000"
7a06JYLmZG3txQqr9uzvbg,7a06JYLmZG3txQqr9uzvbg,post-grunge,32,53220,Cavo,10,0.213315,0.30577,1062.787763,6,,-760.746704,657.6875,18.213108,"#73c000"
28DlNBW2UlEVVgTuCcYtTe,28DlNBW2UlEVVgTuCcYtTe,"alternative metal, christian rock, post-grunge",42,191874,Art Of Dying,0,0,0,0,4,,-544.606873,276.984344,10,"#ff5584"
60tc2v0OZXPmGhRCcVrSqM,60tc2v0OZXPmGhRCcVrSqM,"hard alternative, heavy alternative",24,36422,One Less Reason,0,0,0,0,6,,-895.751465,1064.258179,10,"#73c000"
2DntubHirEICSdXa23WNpV,2DntubHirEICSdXa23WNpV,"heartland rock, heavy alternative",38,52734,Royal Bliss,0,0,0,0,6,,-783.849243,1070.786621,10,"#73c000"
10n5DVRlZbjbZ5ffpwpn6l,10n5DVRlZbjbZ5ffpwpn6l,"alternative metal, nu metal, post-grunge, rebel blues",48,271962,Rev Theory,11,0.188589,0.270979,607.166667,4,,-627.69281,178.562134,14.692119,"#ff5584"
1d5wNTZ8WZYE5WuXXjug9w,1d5wNTZ8WZYE5WuXXjug9w,"christian rock, post-grunge, rap rock",49,278372,Egypt Central,0,0,0,0,4,,-514.018921,-37.738293,10,"#ff5584"
1pRaG81GsVtaTBuVSpldt2,1pRaG81GsVtaTBuVSpldt2,"alternative metal, nu metal, post-grunge",52,552823,Pop Evil,0,0,0,0,4,,-728.126282,-101.705467,10,"#ff5584"
3pigXV2QUatr3szcb3MacR,3pigXV2QUatr3szcb3MacR,post-grunge,48,183809,Shaman's Harvest,0,0,0,0,4,,-395.792603,176.190613,10,"#ff5584"
4tMZahYVKJdjbC1GHVtNnV,4tMZahYVKJdjbC1GHVtNnV,"alternative metal, nu metal, post-grunge",40,212887,Tantric,0,0,0,0,4,,-709.795105,-206.488129,10,"#ff5584"
6pDRa5fS3myWSP0fpIUcNl,6pDRa5fS3myWSP0fpIUcNl,"alternative metal, canadian rock, christian rock, nu metal, post-grunge",51,273430,Evans Blue,0,0,0,0,4,,-559.354492,65.657196,10,"#ff5584"
5S6hjAxgxjsLylsTtMIimO,5S6hjAxgxjsLylsTtMIimO,"alternative metal, nu metal, rap metal",56,951586,Saliva,0,0,0,0,4,,-597.691589,-240.258057,10,"#ff5584"
0DrXhci3WAyo0WJv1RBOG6,0DrXhci3WAyo0WJv1RBOG6,"alternative metal, christian hard rock, christian rock, nu metal, post-grunge",43,417359,12 Stones,0,0,0,0,4,,-484.235535,-150.497437,10,"#ff5584"
2AVVj8ezW2mJ0v8u7XydiF,2AVVj8ezW2mJ0v8u7XydiF,"alternative metal, nu metal, post-grunge",53,875445,Saving Abel,0,0,0,0,4,,-399.174713,279.165161,10,"#ff5584"
64g59lHsc4g2jMFokrKDGW,64g59lHsc4g2jMFokrKDGW,"alternative metal, post-grunge",55,597080,My Darkest Days,0,0,0,0,4,,-504.496582,166.342896,10,"#ff5584"
7qAcXJgt1PWnxwUgxMdyuk,7qAcXJgt1PWnxwUgxMdyuk,"alternative metal, nu metal, post-grunge",53,892370,Sick Puppies,0,0,0,0,4,,-286.733612,230.922867,10,"#ff5584"
7nxzGBaGRmWGaxsIxmy6Nx,7nxzGBaGRmWGaxsIxmy6Nx,grunge pop,16,6449,Doubledrive,9,0.207947,0.278806,471.506763,6,,-391.791504,836.978516,13.643753,"#73c000"
5V5NZ8y72BgxpB6rN4XxtI,5V5NZ8y72BgxpB6rN4XxtI,post-grunge,38,83571,The Exies,0,0,0,0,6,,-800.910706,1178.020996,10,"#73c000"
2GuMOJNCLkYdDGfgbJMP3v,2GuMOJNCLkYdDGfgbJMP3v,canadian rock,30,37794,Thornley,0,0,0,0,6,,-784.70636,1292.50354,10,"#73c000"
0XyWrKlieKYjGrIkA3Kieq,0XyWrKlieKYjGrIkA3Kieq,"hard alternative, industrial metal, nu metal, rap rock",22,25131,Stereomud,0,0,0,0,6,,-340.419067,658.483398,10,"#73c000"
5dw20y4c03uTJPC7rKoDtS,5dw20y4c03uTJPC7rKoDtS,,29,13923,Institute,9,0.225899,0.302434,167.296916,6,,-544.840759,924.707092,11.292852,"#73c000"
6lBam1B1t8wpnH7pJHWnj6,6lBam1B1t8wpnH7pJHWnj6,,36,20996,Gavin Rossdale,0,0,0,0,6,,-694.408569,1229.513916,10,"#73c000"
7rLROMpngJJNjgA0QuFslW,7rLROMpngJJNjgA0QuFslW,canadian rock,21,16296,Audiovent,0,0,0,0,6,,-352.541992,1010.475403,10,"#73c000"
64PbmJodBtuaLJ9DpE9wDF,64PbmJodBtuaLJ9DpE9wDF,grunge pop,15,6027,Injected,0,0,0,0,6,,-568.146667,1142.40686,10,"#73c000"
3fv8LrqQBegapXGYeozRXP,3fv8LrqQBegapXGYeozRXP,supergroup,18,8399,Another Animal,0,0,0,0,6,,-591.951172,1259.808105,10,"#73c000"
21gbshFM2TtXQH6yVN4NkF,21gbshFM2TtXQH6yVN4NkF,"grunge pop, philly indie, progressive alternative",15,9079,Sinch,0,0,0,0,6,,-293.882568,917.513,10,"#73c000"
205R69oONynii13Suz3U8A,205R69oONynii13Suz3U8A,grunge pop,19,4591,Dust For Life,0,0,0,0,6,,-474.239319,1054.855103,10,"#73c000"
7dkVjeJSzc79ebDZspqhEH,7dkVjeJSzc79ebDZspqhEH,,6,3385,Call Me No One,0,0,0,0,6,,-232.316208,698.548523,10,"#73c000"
0feckEGYU0rSZd7womAwGY,0feckEGYU0rSZd7womAwGY,,3,2163,Clint Lowery's Hello Demons Meet Skeletons,0,0,0,0,6,,-372.494019,558.270203,10,"#73c000"
4qrdhnXBOzRt9OSmL29IFO,4qrdhnXBOzRt9OSmL29IFO,"alternative metal, nu metal, post-grunge",39,131191,Ra,0,0,0,0,6,,-230.924408,576.149658,10,"#73c000"
2WtFV305GtN3zoUf2troUq,2WtFV305GtN3zoUf2troUq,,21,3859,Buzzhorn,0,0,0,0,6,,-983.117676,1139.331421,10,"#73c000"
0mfFGjshEFbLqZEkPBkblG,0mfFGjshEFbLqZEkPBkblG,,24,10271,Pulse Ultra,0,0,0,0,6,,-899.222656,1214.167725,10,"#73c000"
0XaShgj4XgdneEkOyv0bCC,0XaShgj4XgdneEkOyv0bCC,"grunge pop, hard alternative",11,3313,Closure,0,0,0,0,6,,-675.9599,1108.651489,10,"#73c000"
139wYRAzVbuOjYRxeuVaMQ,139wYRAzVbuOjYRxeuVaMQ,underground grunge,1,421,Still Rain,0,0,0,0,6,,-133.611542,709.529724,10,"#73c000"
2bNBkjI8dj6Hhn5nkuWmR7,2bNBkjI8dj6Hhn5nkuWmR7,grunge pop,4,1529,No Address,0,0,0,0,6,,-224.07756,820.682983,10,"#73c000"
7mXnK1qGWFCKWDww3D2NCJ,7mXnK1qGWFCKWDww3D2NCJ,grunge pop,15,6422,U.P.O.,0,0,0,0,6,,-124.327271,473.187531,10,"#73c000"
33uTE5rqkeSu0IAgFEGkcK,33uTE5rqkeSu0IAgFEGkcK,grunge pop,3,1073,Seven Channels,0,0,0,0,6,,-121.460182,590.156921,10,"#73c000"
2pVlOoHxePUplhv9w2ZTx9,2pVlOoHxePUplhv9w2ZTx9,,12,4903,Systematic,0,0,0,0,6,,-474.030701,1195.071533,10,"#73c000"
4Chmvv7snf0tN3GPp4jzhz,4Chmvv7snf0tN3GPp4jzhz,"alternative metalcore, grunge pop, rap rock",18,15220,Full Devil Jacket,0,0,0,0,6,,-217.491867,448.225311,10,"#73c000"
3GB80jogLa6avIee5UqtAd,3GB80jogLa6avIee5UqtAd,grunge pop,12,3704,8stops7,0,0,0,0,6,,-387.223877,1119.914429,10,"#73c000"
3s4QalxVf7tJzEqwuK4OA7,3s4QalxVf7tJzEqwuK4OA7,"alternative metalcore, hard alternative, rap rock",18,12234,The Blank Theory,0,0,0,0,7,,-328.343567,91.399551,10,"#c0c0c0"
29KgWvoKiNJJDixLiOQ9Tr,29KgWvoKiNJJDixLiOQ9Tr,"hard alternative, nu metal",14,8242,Pressure 4-5,0,0,0,0,7,,-286.69455,-21.25098,10,"#c0c0c0"
4DBLENrn8bjySmST0dPmth,4DBLENrn8bjySmST0dPmth,"alternative metalcore, rap rock",16,14050,From Zero,0,0,0,0,7,,-389.507172,-44.648827,10,"#c0c0c0"
032KW4BDINmTBcRJtgLzDK,032KW4BDINmTBcRJtgLzDK,"cleveland metal, hard alternative, rap metalcore, rap rock",20,19874,Switched,0,0,0,0,7,,-231.848877,87.845741,10,"#c0c0c0"
09r5DbXTHzkULoLVWdAIMW,09r5DbXTHzkULoLVWdAIMW,"alternative metalcore, hard alternative, rap metalcore, rap rock",18,8502,Lifer,0,0,0,0,7,,-433.654083,54.267258,10,"#c0c0c0"
1XFVzEMC5dyIus9DaPpAdK,1XFVzEMC5dyIus9DaPpAdK,"nu metal, rap rock",22,23527,Unloco,0,0,0,0,6,,-210.472473,329.602509,10,"#73c000"
4Qd8NEE1cdNgqki7u9r1hs,4Qd8NEE1cdNgqki7u9r1hs,,14,5835,Onesidezero,0,0,0,0,6,,-111.309746,310.318268,10,"#73c000"
2sQMWvEOpGDW5znSlXwDn5,2sQMWvEOpGDW5znSlXwDn5,"alternative metalcore, hard alternative, miami metal, rap metalcore, rap rock",17,5692,Endo,7,0.292632,0.392497,7236,7,true,-327.11026,-356.183929,65.919022,"#c0c0c0"
4c1JZrEC8vqzikQBL1qj3n,4c1JZrEC8vqzikQBL1qj3n,"alternative metalcore, rap metalcore, rap rock",9,7658,Grade 8,0,0,0,0,7,,-90.760452,-526.626465,10,"#c0c0c0"
07fTAgqdll24uVLY2FKTrm,07fTAgqdll24uVLY2FKTrm,"alternative metalcore, rap metalcore, rap rock",15,8172,Darwin's Waiting Room,0,0,0,0,7,,-463.237793,-615.098083,10,"#c0c0c0"
1Io0pffT5n5BXs2VZm5iOT,1Io0pffT5n5BXs2VZm5iOT,"alternative metalcore, rap metalcore",3,3265,40 Grit,0,0,0,0,7,,-219.919006,-630.692444,10,"#c0c0c0"
3lmJHmJ29hCPrTiY60CxIC,3lmJHmJ29hCPrTiY60CxIC,"alternative metalcore, hard alternative, rap metalcore",9,2933,Twin Method,0,0,0,0,7,,-422.035828,-514.372925,10,"#c0c0c0"
1stV6oo9asbFSMafjLzL9m,1stV6oo9asbFSMafjLzL9m,"alternative metalcore, funk metal, rap metalcore, rap rock",12,5359,Headplate,0,0,0,0,7,,-315.197357,-489.918549,10,"#c0c0c0"
1KcqD1P5YwBDopoanaswBg,1KcqD1P5YwBDopoanaswBg,"alternative metalcore, rap metalcore, rap rock",10,4576,Shuvel,0,0,0,0,7,,-386.100098,-691.835571,10,"#c0c0c0"
0HH4zpGoJjgANmze1nNfTH,0HH4zpGoJjgANmze1nNfTH,"alternative metalcore, rap metalcore, rap rock",8,2491,Number One Son,0,0,0,0,7,,-196.141312,-524.239929,10,"#c0c0c0"
1DigUiRbUT4b2oIqMkJuBF,1DigUiRbUT4b2oIqMkJuBF,alternative metalcore,6,1781,Flybanger,0,0,0,0,7,,-547.099976,-531.371887,10,"#c0c0c0"
78La3UNTjYIUPI0gVjRdIF,78La3UNTjYIUPI0gVjRdIF,"alternative metalcore, hard alternative, rap metalcore",6,1153,MyDownFall,0,0,0,0,7,,-553.820435,-675.727905,10,"#c0c0c0"
6h8VOeAXc8EgwqQ9YMH1rZ,6h8VOeAXc8EgwqQ9YMH1rZ,alternative metalcore,11,5331,The Deadlights,0,0,0,0,7,,-637.631775,-613.73114,10,"#c0c0c0"
3bVC5WoTpMgRWdUOZwyYWW,3bVC5WoTpMgRWdUOZwyYWW,alternative metalcore,4,1326,Liquid Gang,0,0,0,0,7,,-596.355957,-779.30835,10,"#c0c0c0"
4sNa80vVIh4V4dbDCpHohT,4sNa80vVIh4V4dbDCpHohT,"alternative metalcore, rap metalcore, rap rock",11,7226,Factory 81,0,0,0,0,7,,-323.072906,-603.958435,10,"#c0c0c0"
4rV2evbem9rGdUSUB7wqJx,4rV2evbem9rGdUSUB7wqJx,"alternative metalcore, hard alternative, rap metalcore",6,2250,Centox,0,0,0,0,7,,-481.361176,-763.176941,10,"#c0c0c0"
