Id,Label,d3,d2,d1,d0,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Filter,X,Y,Size,Color
2NVAcQoUfQqM8i4Lu9V9nU,2NVAcQoUfQqM8i4Lu9V9nU,"alternative metalcore, rap metalcore",7,1652,8 Degrees,6,0.357143,0.46,6600,7,,354.435059,-614.411133,61.004089,"#c0c0c0"
40zv8tnqo5trjBSCrEpBNp,40zv8tnqo5trjBSCrEpBNp,"alternative metalcore, rap metalcore",4,445,8 Degrees,0,0,0,0,8,,245.806244,-652.956116,10,"#df89ff"
32J6TVMrQvipyeLoXeZTEv,32J6TVMrQvipyeLoXeZTEv,"alternative metalcore, rap metalcore",3,904,Str8jackit,0,0,0,0,7,,800.204041,-948.914978,10,"#c0c0c0"
2gU2KMFxmKRwJEGT2cinVk,2gU2KMFxmKRwJEGT2cinVk,"alternative metalcore, rap metalcore",3,606,Captor,0,0,0,0,7,,696.025696,-716.445496,10,"#c0c0c0"
2mp95qucupM7jSSkEpvDPF,2mp95qucupM7jSSkEpvDPF,"alternative metalcore, rap metalcore",4,924,Spyndakit,0,0,0,0,7,,633.378723,-501.03476,10,"#c0c0c0"
0vgSTIVpAWTKu7Uobd16AA,0vgSTIVpAWTKu7Uobd16AA,"alternative metalcore, rap metalcore",8,1640,EASTcide,0,0,0,0,7,,789.324524,-733.515808,10,"#c0c0c0"
38zL8mwW1htcbZdg6UTLCQ,38zL8mwW1htcbZdg6UTLCQ,"alternative metalcore, rap metalcore",4,457,ScKapegoat,6,0.381271,0.485526,722.172354,8,,338.8125,-825.836487,15.58087,"#df89ff"
22miU6FYBUweP3TmdRWwXX,22miU6FYBUweP3TmdRWwXX,"alternative metalcore, rap metalcore",3,1263,7th Rail Crew,0,0,0,0,7,,460.558929,-395.166382,10,"#c0c0c0"
5jVm8SrkHZpepeutvMV6GQ,5jVm8SrkHZpepeutvMV6GQ,"alternative metalcore, rap metalcore",3,509,I TRIP,6,0.387755,0.496491,722.657312,8,,249.943954,-764.03949,15.584618,"#df89ff"
6Vkd8iv6mFuZpYYLOuk9xv,6Vkd8iv6mFuZpYYLOuk9xv,"alternative metalcore, rap metalcore",6,731,Halfgain,0,0,0,0,7,,243.907608,-514.129883,10,"#c0c0c0"
1jakT9N7L3jCilyIIw2cY2,1jakT9N7L3jCilyIIw2cY2,"alternative metalcore, rap metalcore",4,755,Flipzyde,6,0.387755,0.490643,500.279221,8,,393.807251,-709.375183,13.866104,"#df89ff"
0dSIuPymatuy1rYeZvJDZp,0dSIuPymatuy1rYeZvJDZp,rap metalcore,4,480,No Blindfold,6,0.386441,0.492836,993.928847,8,,133.27713,-823.200989,17.680975,"#df89ff"
7FQ5C2G2tO4biqeqB8mQLK,7FQ5C2G2tO4biqeqB8mQLK,"alternative metalcore, rap metalcore",4,490,Disrup,0,0,0,0,8,,476.144043,-737.354309,10,"#df89ff"
604fyQmWANC770NX8zsHc3,604fyQmWANC770NX8zsHc3,"alternative metalcore, rap metalcore",5,1346,Kilkus,0,0,0,0,7,,824.214844,-839.474365,10,"#c0c0c0"
0t8GmoXAuqh2B5UrsTr9g3,0t8GmoXAuqh2B5UrsTr9g3,"alternative metalcore, rap metalcore",7,882,Stoopi,0,0,0,0,7,,409.167572,-510.792877,10,"#c0c0c0"
4zWZCaTUtshEp4UGLdiIIG,4zWZCaTUtshEp4UGLdiIIG,rap metalcore,3,1401,Calm Chaos,0,0,0,0,8,,-174.792221,-743.472046,10,"#df89ff"
719JTWMdYd8VfmW4f9gW0Z,719JTWMdYd8VfmW4f9gW0Z,"alternative metalcore, rap metalcore",3,404,Buny,7,0.360759,0.47477,979.031201,8,,409.79776,-907.97821,17.565847,"#df89ff"
12s79IGvQ2nuihqC57RrsG,12s79IGvQ2nuihqC57RrsG,"alternative metalcore, rap metalcore",9,1237,Gazzoleen,0,0,0,0,7,,146.0439,-559.875488,10,"#c0c0c0"
0CDoi4cLrWzDuAwRNDrcSu,0CDoi4cLrWzDuAwRNDrcSu,"alternative metalcore, rap metalcore",6,1139,Deadly Medley,0,0,0,0,7,,694.321716,-599.886108,10,"#c0c0c0"
0LLRgYTzoLI8c0RQqH5VEd,0LLRgYTzoLI8c0RQqH5VEd,"alternative metalcore, rap metalcore",3,500,Acid Blitz,6,0.378738,0.480409,726.068981,8,,461.479919,-857.341919,15.610983,"#df89ff"
7MN6Sbr4ohzZITq1nUhnZq,7MN6Sbr4ohzZITq1nUhnZq,"alternative metalcore, rap metalcore",2,414,Stuk,5,0.414545,0.506871,1793.184954,8,true,55.018116,-793.854492,23.85754,"#df89ff"
5jSdvmC9tzHRZ0tpL456Kp,5jSdvmC9tzHRZ0tpL456Kp,"alternative metalcore, rap metalcore",1,310,Flofactor,6,0.4,0.50307,273.556207,8,,140.560349,-946.497192,12.114013,"#df89ff"
3qMtDm1wLs11gJNtCqwp3u,3qMtDm1wLs11gJNtCqwp3u,"alternative metalcore, rap metalcore",1,258,Ld-50 (metal),5,0.431818,0.52076,891.435792,8,,122.413803,-1024.835571,16.88892,"#df89ff"
16e5omZWnBd0ruEYVrtGoB,16e5omZWnBd0ruEYVrtGoB,"alternative metalcore, rap metalcore",2,284,Mugg,6,0.383838,0.485526,99.970853,8,,246.342926,-979.902771,10.772564,"#df89ff"
3C5lX49QUDgTrMXVnjRO9Y,3C5lX49QUDgTrMXVnjRO9Y,,1,128,Ethynol,6,0.38,0.486257,854.523893,8,,318.915405,-1113.73645,16.603668,"#df89ff"
3Mk7LttDUmD02mZfuJzvCK,3Mk7LttDUmD02mZfuJzvCK,,0,229,Nok,6,0.389078,0.493567,230.167184,8,,207.662827,-860.602722,11.778708,"#df89ff"
58THD159RRgM6CkicnQEQ9,58THD159RRgM6CkicnQEQ9,"alternative metalcore, rap metalcore",2,506,Jor,6,0.386441,0.489912,297.719876,8,,152.760895,-706.465942,12.300747,"#df89ff"
1t2bTxOIvdQVFyzBF6YYgY,1t2bTxOIvdQVFyzBF6YYgY,"alternative metalcore, rap metalcore",1,290,Throe,0,0,0,0,8,,28.423491,-927.213379,10,"#df89ff"
30KrmSnkTpr9Fw9O5JAn2h,30KrmSnkTpr9Fw9O5JAn2h,rap metalcore,1,401,Knecbone,5,0.411552,0.505409,459.6822,8,,-78.175438,-880.852112,13.552374,"#df89ff"
3BGNUHqlNXi4RQhdo9MAyK,3BGNUHqlNXi4RQhdo9MAyK,rap metalcore,0,226,copper seven,5,0.395833,0.489327,473.301892,8,,-125.713608,-1084.433472,13.657626,"#df89ff"
0aqVsYytIGMkikRmhOlStW,0aqVsYytIGMkikRmhOlStW,rap metalcore,1,308,End7,5,0.397213,0.492982,600.434228,8,,-124.936562,-978.402954,14.640091,"#df89ff"
0CP8YnbpuZM3Hq18GUwIBd,0CP8YnbpuZM3Hq18GUwIBd,"alternative metalcore, rap metalcore",6,401,Calm,6,0.376238,0.478947,72.302913,8,,317.524292,-911.093262,10.558749,"#df89ff"
38s8F4smkdOEwTuOrz9yDz,38s8F4smkdOEwTuOrz9yDz,rap metalcore,0,238,Drednot,4,0.405694,0.49269,1672.528228,8,,-223.897217,-1033.846313,22.925117,"#df89ff"
0MuUhh4IeClZYFUlyB196N,0MuUhh4IeClZYFUlyB196N,"alternative metalcore, rap metalcore",1,359,Downbreed,0,0,0,0,8,,-55.514435,-756.481262,10,"#df89ff"
1IOxINdNqjjd3gaDP4gnQ5,1IOxINdNqjjd3gaDP4gnQ5,"alternative metalcore, rap metalcore",3,384,Armani Death Machine,6,0.395833,0.500877,222.098984,8,,335.487213,-1020.011108,11.716357,"#df89ff"
557ml9sf87zBJDPKnsVPtN,557ml9sf87zBJDPKnsVPtN,,2,147,Mainstay,6,0.372549,0.477485,426.114089,8,,414.752289,-1101.521118,13.292964,"#df89ff"
18SW67nMoQRDFqaA5eVTEa,18SW67nMoQRDFqaA5eVTEa,alternative metalcore,4,395,Skribble,6,0.372549,0.477485,118.485481,8,,539.232605,-943.081726,10.915643,"#df89ff"
1ranHcLburi3zOihRT9x4a,1ranHcLburi3zOihRT9x4a,"alternative metalcore, rap metalcore",8,474,Juice,0,0,0,0,8,,620.92511,-864.578491,10,"#df89ff"
6V0jVWhSql4pEEENNj2ZEI,6V0jVWhSql4pEEENNj2ZEI,"alternative metalcore, rap metalcore",1,252,Distortion Drum,6,0.398601,0.503801,105.089728,8,,219.583725,-1066.060181,10.812122,"#df89ff"
2DzHz5qpMaBh9YXwLifKyQ,2DzHz5qpMaBh9YXwLifKyQ,"alternative metalcore, rap metalcore",1,430,20 Dead Flower Children,0,0,0,0,8,,599.634094,-742.891174,10,"#df89ff"
741l72V0At1jVQWPauiqOK,741l72V0At1jVQWPauiqOK,alternative metalcore,1,201,DetoX,0,0,0,0,8,,634.049927,-1164.571899,10,"#df89ff"
66MpNnHO4fBD7ktZJpIM9F,66MpNnHO4fBD7ktZJpIM9F,rap metalcore,1,262,adrenachrome.,6,0.416058,0.518421,715.796745,8,,157.593765,-1122.27356,15.5316,"#df89ff"
0FTMRoelJ4u2VN2U8mnpZf,0FTMRoelJ4u2VN2U8mnpZf,"alternative metalcore, rap metalcore",7,536,Shortie,0,0,0,0,8,,484.721558,-609.273743,10,"#df89ff"
17P6ra1GoNpVHCX1rsPwL6,17P6ra1GoNpVHCX1rsPwL6,"alternative metalcore, rap metalcore",1,330,Sig. 9,6,0.377483,0.48114,93.688073,8,,438.365601,-995.055115,10.724011,"#df89ff"
4nWCUjS15JcvxMGTUoJ6bi,4nWCUjS15JcvxMGTUoJ6bi,rap metalcore,0,396,Disappearance,0,0,0,0,8,,-319.908691,-1047.758057,10,"#df89ff"
42C5Rvru2nXgk2mRH7sp49,42C5Rvru2nXgk2mRH7sp49,rap metalcore,0,318,Project XXX,0,0,0,0,8,,-480.235809,-901.776062,10,"#df89ff"
5YzaVB93VNKv17ZtoHfdpG,5YzaVB93VNKv17ZtoHfdpG,rap metalcore,0,295,Conscious Collective,0,0,0,0,8,,-374.695679,-830.184875,10,"#df89ff"
1xUjb3MKhNTFH9jJX69iBo,1xUjb3MKhNTFH9jJX69iBo,rap metalcore,1,352,IH5,0,0,0,0,8,,-368.378479,-927.366272,10,"#df89ff"
1qNwgMYf7e3oakXQkK9Ay8,1qNwgMYf7e3oakXQkK9Ay8,rap metalcore,0,302,Joel Stop Him,0,0,0,0,8,,-289.910828,-758.268433,10,"#df89ff"
11GaEXM3jVsiihU0Ty6nKJ,11GaEXM3jVsiihU0Ty6nKJ,rap metalcore,0,277,Keenants,0,0,0,0,8,,-223.735489,-1152.395874,10,"#df89ff"
1Mw2GlMaAp3qUyI3BONvBX,1Mw2GlMaAp3qUyI3BONvBX,rap metalcore,0,220,Back Yard Pimps,0,0,0,0,8,,-201.296906,-848.198181,10,"#df89ff"
0tVZor6CzVoQA9Mky4pwcx,0tVZor6CzVoQA9Mky4pwcx,rap metalcore,0,250,Race Card,0,0,0,0,8,,-269.492249,-920.305725,10,"#df89ff"
2OlXLEN4RlJcFoMatkN3XX,2OlXLEN4RlJcFoMatkN3XX,,2,103,D:FI,6,0.368932,0.476901,110.800277,8,,269.389221,-1276.244019,10.856253,"#df89ff"
6gxat692jrMGBsyJmxeehZ,6gxat692jrMGBsyJmxeehZ,,2,106,Nipps Brown,6,0.375,0.477485,56.649597,8,,440.24472,-1212.665405,10.437782,"#df89ff"
1FA4oNo3ydbl7sgknfHp9s,1FA4oNo3ydbl7sgknfHp9s,alternative metalcore,3,164,Funny,6,0.37377,0.478947,57.643729,8,,513.100647,-1155.992554,10.445464,"#df89ff"
66G1TgL4T8ldy9rfcPP3z8,66G1TgL4T8ldy9rfcPP3z8,,1,111,I.R.A.T.E,0,0,0,0,8,,515.016418,-1440.178467,10,"#df89ff"
6E1qVzP827F6GgHdEdzHeY,6E1qVzP827F6GgHdEdzHeY,,1,108,LeechSeed,7,0.338279,0.454449,55.507883,8,,449.709991,-1307.478638,10.428959,"#df89ff"
06oPWSe3CgMyVhsPqhYoWV,06oPWSe3CgMyVhsPqhYoWV,,1,65,Malachi Crunch,0,0,0,0,8,,700.138062,-1271.34729,10,"#df89ff"
72JgT9EAnNi9PAs8CMWhVC,72JgT9EAnNi9PAs8CMWhVC,,1,98,Addiction 96,6,0.365385,0.472515,122.703873,8,,539.753845,-1327.321655,10.948242,"#df89ff"
3EyFtxOcCpCPIfT8U83Fj8,3EyFtxOcCpCPIfT8U83Fj8,"alternative metalcore, rap metalcore",6,375,Seeded Crown,7,0.348624,0.464536,74.663043,8,,529.684265,-1044.606567,10.576988,"#df89ff"
7BEGqZcs5VgE9cJTCcwZSY,7BEGqZcs5VgE9cJTCcwZSY,,1,97,HeadDrop,7,0.337278,0.456203,313.471082,8,,553.89801,-1247.1604,12.42247,"#df89ff"
76Q9qK8hoyrIh9c5VXeCcn,76Q9qK8hoyrIh9c5VXeCcn,"alternative metalcore, rap metalcore",3,174,Aisling,0,0,0,0,8,,244.734024,-1192.436523,10,"#df89ff"
1C0DIDi6LiXsM2fpP0IIVt,1C0DIDi6LiXsM2fpP0IIVt,,1,77,Chubfarm,0,0,0,0,8,,248.355743,-1401.73645,10,"#df89ff"
4o8gR8yv2LzaUrAumVWviL,4o8gR8yv2LzaUrAumVWviL,,2,127,Addiction,7,0.360759,0.476963,18.999674,8,,344.444,-1322.468384,10.146828,"#df89ff"
5SA9KqI6ceUrf6UKAatyks,5SA9KqI6ceUrf6UKAatyks,rap metalcore,2,136,ZERØMIND,0,0,0,0,8,,677.49707,-1370.359009,10,"#df89ff"
5aAgPl8TPf3gvdkyGpSplR,5aAgPl8TPf3gvdkyGpSplR,rap metalcore,2,135,As Ashes Fall,7,0.342342,0.460297,114.906472,8,,366.360535,-1212.599487,10.887985,"#df89ff"
43KTeXSHf2WSF8vss1nPG8,43KTeXSHf2WSF8vss1nPG8,,0,51,tod.,7,0.350769,0.468191,90.918127,8,,387.222656,-1413.063354,10.702605,"#df89ff"
6cruc2lyuxVnupCCSUNagV,6cruc2lyuxVnupCCSUNagV,"alternative metalcore, rap metalcore",10,734,Brik,0,0,0,0,8,,858.679993,-1034.403442,10,"#df89ff"
2AhTNX3mOn3A0ZfUCEATQu,2AhTNX3mOn3A0ZfUCEATQu,"alternative metalcore, rap metalcore",4,548,NMSO4,0,0,0,0,8,,717.522156,-877.300171,10,"#df89ff"
0TjGE1zs305Nu2xhIEHjwN,0TjGE1zs305Nu2xhIEHjwN,"alternative metalcore, rap metalcore",3,525,22 Even,0,0,0,0,8,,584.318359,-621.645752,10,"#df89ff"
7zeB5Fk5d38bTwUjeIjxLX,7zeB5Fk5d38bTwUjeIjxLX,,0,129,Myndsick,5,0.411552,0.507602,472.998088,8,,107.375656,-1273.637329,13.655278,"#df89ff"
0zxnrHKUQJWSvz28kewqiJ,0zxnrHKUQJWSvz28kewqiJ,alternative metalcore,5,263,Lower,7,0.340299,0.459858,247.556461,8,,673.727661,-1023.666626,11.91309,"#df89ff"
3vTfprC8BEOBy6UFBDf7fO,3vTfprC8BEOBy6UFBDf7fO,alternative metalcore,1,311,CrawlBlind,0,0,0,0,8,,792.267822,-1123.36438,10,"#df89ff"
2R6buBHp0QiQJxiO3FQ0QJ,2R6buBHp0QiQJxiO3FQ0QJ,,2,111,Allan,7,0.348624,0.467899,75.640812,8,,617.235474,-1087.581787,10.584544,"#df89ff"
3NNeOeNjB0K0KvwJ1PHdb8,3NNeOeNjB0K0KvwJ1PHdb8,"alternative metalcore, rap metalcore",1,271,Tyfoid Mary,6,0.402827,0.507456,726.333645,8,,6.423572,-1115.956543,15.613028,"#df89ff"
2qI6WDMuNKxSiL9oOVmeW6,2qI6WDMuNKxSiL9oOVmeW6,,1,245,At Will,6,0.416058,0.518421,606.326617,8,,45.669346,-1188.206543,14.685627,"#df89ff"
4hjsPcRD5IFMOHza2H4G73,4hjsPcRD5IFMOHza2H4G73,"alternative metalcore, rap metalcore",3,445,Crooked,0,0,0,0,8,,1036.096069,-1107.188599,10,"#df89ff"
3BwLOoUpPMBe5iZo9b2Cuc,3BwLOoUpPMBe5iZo9b2Cuc,rap metalcore,3,315,Siop,0,0,0,0,8,,939.26123,-1118.626343,10,"#df89ff"
16T8JzjoOmxvag2gepLeZa,16T8JzjoOmxvag2gepLeZa,alternative metalcore,8,424,Left,0,0,0,0,8,,896.664856,-1209.675415,10,"#df89ff"
5Sm6kIA7lKTRXtplM1WJGv,5Sm6kIA7lKTRXtplM1WJGv,,1,127,GODMODE,0,0,0,0,8,,797.869263,-1253.063843,10,"#df89ff"
4GxosCYmS67rshlQL7eFJa,4GxosCYmS67rshlQL7eFJa,alternative metalcore,1,332,Clown,0,0,0,0,8,,-41.834435,-1302.533447,10,"#df89ff"
3SE7Viz1TtrBUsBelEB6lr,3SE7Viz1TtrBUsBelEB6lr,"alternative metalcore, rap metalcore",3,296,Arizing,0,0,0,0,8,,-158.15802,-1307.020874,10,"#df89ff"
5lHmuQbpJ0bTlDJjQ8gLni,5lHmuQbpJ0bTlDJjQ8gLni,"alternative metalcore, rap metalcore",1,379,Life Hates Me,0,0,0,0,8,,-428.239929,-1439.812378,10,"#df89ff"
1DpndkNA1fKfEPapAxptDy,1DpndkNA1fKfEPapAxptDy,,0,104,enemy of?,0,0,0,0,8,,-225.763138,-1407.898438,10,"#df89ff"
5fvFT7yGzABe1hIm6he2u4,5fvFT7yGzABe1hIm6he2u4,,0,100,Cryptobiotic,6,0.398601,0.503801,119.244556,8,,112.269348,-1359.588013,10.921509,"#df89ff"
15sdW68wyRHVMewlDt4Qy3,15sdW68wyRHVMewlDt4Qy3,,1,41,S.Box,0,0,0,0,8,,299.337952,-1507.606689,10,"#df89ff"
3If0uep0ux9Ev1oZjp56GS,3If0uep0ux9Ev1oZjp56GS,,0,140,Tempernoi,0,0,0,0,8,,165.086823,-1499.050293,10,"#df89ff"
2nG479yzObkaqHwGXI7SsY,2nG479yzObkaqHwGXI7SsY,,1,210,Dent,0,0,0,0,8,,-333.183044,-1365.065552,10,"#df89ff"
0ofo9atVrtKALOgZoMSBmz,0ofo9atVrtKALOgZoMSBmz,,0,2912,C-engine,0,0,0,0,8,,-51.752369,-1518.939453,10,"#df89ff"
233KEoLCEEPlqE45QFqLVL,233KEoLCEEPlqE45QFqLVL,,0,126,26 miles per hour,0,0,0,0,8,,60.941669,-1506.020752,10,"#df89ff"
4J0ZBTLOUFrOOsjae4v1ly,4J0ZBTLOUFrOOsjae4v1ly,rap metalcore,0,105,G Lethal 9,0,0,0,0,8,,-107.61245,-1420.043457,10,"#df89ff"
5rpsk1nMRBDdhPP7acEkhE,5rpsk1nMRBDdhPP7acEkhE,alternative metalcore,1,240,Singlethreat,0,0,0,0,8,,-180.077499,-1509.569458,10,"#df89ff"
25p0DorSvnRoMhZBIqXcKC,25p0DorSvnRoMhZBIqXcKC,,0,239,Central Slang,0,0,0,0,8,,-484.088348,-1342.654907,10,"#df89ff"
3bmXHwsBGhuPqZ3w83PQ98,3bmXHwsBGhuPqZ3w83PQ98,rap metalcore,1,338,Kinds of Cases,0,0,0,0,8,,-409.322113,-1258.041382,10,"#df89ff"
796BCpWRxeqdVclM84nyS9,796BCpWRxeqdVclM84nyS9,rap metalcore,0,230,57 State,0,0,0,0,8,,-483.048035,-1175.390381,10,"#df89ff"
1KbAB0hmW6rbQuInIZmamc,1KbAB0hmW6rbQuInIZmamc,rap metalcore,1,204,The Almighty Grind,0,0,0,0,8,,-329.7948,-1191.026733,10,"#df89ff"
0TypZcGUuLARU1A1kmlTbc,0TypZcGUuLARU1A1kmlTbc,"alternative metalcore, rap metalcore",3,527,Slodust,0,0,0,0,8,,525.415894,-490.108154,10,"#df89ff"
6tWKwueRuFFITlLVnvGs1K,6tWKwueRuFFITlLVnvGs1K,alternative metalcore,6,494,Monkeynut,0,0,0,0,8,,327.368561,-448.529358,10,"#df89ff"
5BqhXtXm1LcPio29WtaX9b,5BqhXtXm1LcPio29WtaX9b,,0,123,Yobo,0,0,0,0,8,,-317.042572,-1483.99707,10,"#df89ff"
3T827iyxjUA0gkO7fVRE1G,3T827iyxjUA0gkO7fVRE1G,rap metalcore,0,157,Idlemine,0,0,0,0,8,,-598.555847,-892.727356,10,"#df89ff"
3sOnqOTXXKOI4Y2TLuFPqa,3sOnqOTXXKOI4Y2TLuFPqa,rap metalcore,0,211,Power Movement Project,0,0,0,0,8,,-626.343018,-1122.120728,10,"#df89ff"
4Vct5CM79iNH0LNpuDMcin,4Vct5CM79iNH0LNpuDMcin,rap metalcore,0,213,End Of April,0,0,0,0,8,,-564.168396,-1243.54248,10,"#df89ff"
5eYS4qk7rCZ9kFIcEVx6t8,5eYS4qk7rCZ9kFIcEVx6t8,rap metalcore,1,409,ABstraXT,0,0,0,0,8,,-590.616394,-995.184265,10,"#df89ff"
3mbsCoPhgby6jFh4l1yn6B,3mbsCoPhgby6jFh4l1yn6B,rap metalcore,1,472,Illshot,4,0.377483,0.466374,1110.5,8,,-403.660248,-1106.513916,18.581825,"#df89ff"
2fDVwRULPgfoDHh81fm3WU,2fDVwRULPgfoDHh81fm3WU,rap metalcore,1,754,1AD7,0,0,0,0,8,,-644.161865,-1330.412231,10,"#df89ff"
2sIpBlDEkk7Gc82jVPnX3S,2sIpBlDEkk7Gc82jVPnX3S,rap metalcore,1,340,Loco Tribe,0,0,0,0,8,,-570.899902,-1407.724365,10,"#df89ff"
5Tc8ktB37cZeA5i8sM7Rth,5Tc8ktB37cZeA5i8sM7Rth,rap metalcore,1,438,Loko Phylum,4,0.383838,0.473684,832.950855,8,,-432.022736,-1008.418518,16.436954,"#df89ff"
3miG3NGAMN1TY56jiIKXpY,3miG3NGAMN1TY56jiIKXpY,,0,290,Comadose,0,0,0,0,8,,-685.109741,-1216.537476,10,"#df89ff"
6obBZ81gxJMl6IXTW4sIl0,6obBZ81gxJMl6IXTW4sIl0,rap metalcore,0,955,Jugganote,5,0.360759,0.457456,595,8,,-531.993042,-1067.493408,14.598096,"#df89ff"
6ZTixIiX0ssjidbw3554tH,6ZTixIiX0ssjidbw3554tH,rap metalcore,3,2139,9th Corner,0,0,0,0,8,,-923.923828,-1174.967651,10,"#df89ff"
5ASvMXLe9iYRt1gzN7rOwe,5ASvMXLe9iYRt1gzN7rOwe,"rap metal, rap metalcore, rap rock",2,1848,Kongcrete,0,0,0,0,8,,-845.742004,-1248.421143,10,"#df89ff"
3pghbIkEeUc6lSkeMqiTLR,3pghbIkEeUc6lSkeMqiTLR,"rap metalcore, rap rock",0,951,Sunbomb,0,0,0,0,8,,-753.180847,-1314.024658,10,"#df89ff"
15LPhUvfBqmaWpOSTuxSFJ,15LPhUvfBqmaWpOSTuxSFJ,rap metalcore,0,576,Downsiid,0,0,0,0,8,,-776.120728,-1159.909058,10,"#df89ff"
5UiIjFA6JUdhpEgGD7BTma,5UiIjFA6JUdhpEgGD7BTma,rap metalcore,0,324,No 1 Left Standing,0,0,0,0,8,,-726.523438,-1050.587524,10,"#df89ff"
5PbiZVQoB8efOeulRH96gl,5PbiZVQoB8efOeulRH96gl,rap metalcore,11,372,Bagga Bownz,0,0,0,0,8,,-847.029785,-1080.287231,10,"#df89ff"
0vxSpksL2Sxx4i9SMjQS5t,0vxSpksL2Sxx4i9SMjQS5t,"alternative metalcore, rap metalcore",1,427,Haloburn,0,0,0,0,8,,-262.624512,-1278.541992,10,"#df89ff"
2vr4TSLEAOhgHX0YNltU72,2vr4TSLEAOhgHX0YNltU72,"alternative metalcore, rap metalcore",0,249,Sickle,5,0.436782,0.525146,402.965975,8,,-25.78565,-1018.894531,13.114078,"#df89ff"
1IHg7SNOnJKIUcgZ7DhMXg,1IHg7SNOnJKIUcgZ7DhMXg,alternative metalcore,0,175,Catatonik,0,0,0,0,8,,-97.15892,-645.895996,10,"#df89ff"
04kf1zWv1mG2eOX0RXqmn5,04kf1zWv1mG2eOX0RXqmn5,"alternative metalcore, hard alternative",0,316,Fluwid,0,0,0,0,8,,-118.641747,-1211.00769,10,"#df89ff"
728rJeGJQWS0RVIQbCCoQK,728rJeGJQWS0RVIQbCCoQK,alternative metalcore,1,336,Lunatic Candy Kreep,0,0,0,0,8,,4.471725,-1402.45813,10,"#df89ff"
2CgOyP2qQ8zBCDmV1tW2DC,2CgOyP2qQ8zBCDmV1tW2DC,,0,143,Cellcyst,0,0,0,0,8,,17.07769,-645.71936,10,"#df89ff"
